Date,Competition Name,Home team,Opponent,Away team,Minute,Score Home Team - When Messi Scored,Score Away Team - When Messi Scored,Goal Type,Goal Method,Final Game Result
Saturday 16 February 2019,Liga,FC Barcelona,Real Valladolid,Real Valladolid,43,1,0,Penalty,Left foot,Won
Sunday 13 January 2019,Liga,FC Barcelona,Eibar,Eibar,53,2,0,Field goal,Left foot,Won
Saturday 22 December 2018,Liga,FC Barcelona,Celta de Vigo,Celta de Vigo,45,2,0,Field goal,Left foot,Won
Saturday 20 October 2018,Liga,FC Barcelona,Sevilla,Sevilla,12,2,0,Field goal,Left foot,Won
Sunday 23 September 2018,Liga,FC Barcelona,Girona,Girona,19,1,0,Field goal,Left foot,Draw
Saturday 18 August 2018,Liga,FC Barcelona,Alavés,Alavés,90+2,3,0,Field goal,Left foot,Won
Saturday 18 August 2018,Liga,FC Barcelona,Alavés,Alavés,64,1,0,Free kick,Left foot,Won
Wednesday 9 May 2018,Liga,FC Barcelona,Villarreal,Villarreal,45,3,0,Field goal,Left foot,Won
Saturday 7 April 2018,Liga,FC Barcelona,Leganés,Leganés,32,2,0,Field goal,Left foot,Won
Saturday 7 April 2018,Liga,FC Barcelona,Leganés,Leganés,27,1,0,Free kick,Left foot,Won
Sunday 18 March 2018,Liga,FC Barcelona,Athletic de Bilbao,Athletic de Bilbao,30,2,0,Field goal,Left foot,Won
Sunday 4 March 2018,Liga,FC Barcelona,Atlético Madrid,Atlético Madrid,26,1,0,Free kick,Left foot,Won
Sunday 7 January 2018,Liga,FC Barcelona,Levante,Levante,12,1,0,Field goal,Left foot,Won
Sunday 1 October 2017,Liga,FC Barcelona,Las Palmas,Las Palmas,77,3,0,Field goal,Left foot,Won
Sunday 1 October 2017,Liga,FC Barcelona,Las Palmas,Las Palmas,71,2,0,Field goal,Left foot,Won
Tuesday 19 September 2017,Liga,FC Barcelona,Eibar,Eibar,20,1,0,Penalty,Left foot,Won
Saturday 9 September 2017,Liga,FC Barcelona,Espanyol,Espanyol,67,3,0,Field goal,Left foot,Won
Saturday 9 September 2017,Liga,FC Barcelona,Espanyol,Espanyol,26,1,0,Field goal,Left foot,Won
Wednesday 26 April 2017,Liga,FC Barcelona,Osasuna,Osasuna,12,1,0,Field goal,Left foot,Won
Saturday 15 April 2017,Liga,FC Barcelona,Real Sociedad,Real Sociedad,37,2,0,Rebound,Left foot,Won
Saturday 15 April 2017,Liga,FC Barcelona,Real Sociedad,Real Sociedad,17,1,0,Field goal,Left foot,Won
Wednesday 5 April 2017,Liga,FC Barcelona,Sevilla,Sevilla,33,3,0,Field goal,Left foot,Won
Saturday 4 March 2017,Liga,FC Barcelona,Celta de Vigo,Celta de Vigo,64,5,0,Solo run,Left foot,Won
Saturday 4 March 2017,Liga,FC Barcelona,Celta de Vigo,Celta de Vigo,24,1,0,Solo run,Left foot,Won
Saturday 4 February 2017,Liga,FC Barcelona,Athletic de Bilbao,Athletic de Bilbao,40,2,0,Free kick,Left foot,Won
Saturday 15 October 2016,Liga,FC Barcelona,Deportivo La Coruña,Deportivo La Coruña,58,4,0,Field goal,Left foot,Won
Sunday 8 May 2016,Liga,FC Barcelona,Espanyol,Espanyol,8,1,0,Free kick,Left foot,Won
Saturday 12 March 2016,Liga,FC Barcelona,Getafe,Getafe,40,4,0,Field goal,Left foot,Won
Sunday 14 February 2016,Liga,FC Barcelona,Celta de Vigo,Celta de Vigo,28,1,0,Free kick,Left foot,Won
Sunday 17 January 2016,Liga,FC Barcelona,Athletic de Bilbao,Athletic de Bilbao,7,1,0,Penalty,Left foot,Won
Saturday 9 January 2016,Liga,FC Barcelona,Granada,Granada,58,3,0,Rebound,Left foot,Won
Saturday 9 January 2016,Liga,FC Barcelona,Granada,Granada,14,2,0,Field goal,Left foot,Won
Saturday 9 January 2016,Liga,FC Barcelona,Granada,Granada,8,1,0,Field goal,Left foot,Won
Saturday 12 December 2015,Liga,FC Barcelona,Deportivo La Coruña,Deportivo La Coruña,39,1,0,Free kick,Left foot,Draw
Saturday 28 November 2015,Liga,FC Barcelona,Real Sociedad,Real Sociedad,90+1,4,0,Field goal,Left foot,Won
Sunday 20 September 2015,Liga,FC Barcelona,Levante,Levante,61,3,0,Penalty,Left foot,Won
Tuesday 28 April 2015,Liga,FC Barcelona,Getafe,Getafe,47,6,0,,Left foot,Won
Tuesday 28 April 2015,Liga,FC Barcelona,Getafe,Getafe,9,1,0,Penalty,Left foot,Won
Saturday 18 April 2015,Liga,FC Barcelona,Valencia,Valencia,90+4,2,0,Rebound,Left foot,Won
Wednesday 8 April 2015,Liga,FC Barcelona,UD Almería,UD Almería,33,1,0,Solo run,Left foot,Won
Sunday 8 March 2015,Liga,FC Barcelona,Rayo Vallecano,Rayo Vallecano,68,5,0,,Left foot,Won
Sunday 8 March 2015,Liga,FC Barcelona,Rayo Vallecano,Rayo Vallecano,63,4,0,Rebound,Left foot,Won
Sunday 8 March 2015,Liga,FC Barcelona,Rayo Vallecano,Rayo Vallecano,56,3,0,Penalty,Left foot,Won
Sunday 15 February 2015,Liga,FC Barcelona,Levante,Levante,65,4,0,Penalty,Left foot,Won
Saturday 22 November 2014,Liga,FC Barcelona,Sevilla,Sevilla,21,1,0,Free kick,Left foot,Won
Saturday 18 October 2014,Liga,FC Barcelona,Eibar,Eibar,74,3,0,,Left foot,Won
Sunday 24 August 2014,Liga,FC Barcelona,Elche,Elche,63,3,0,,Left foot,Won
Sunday 24 August 2014,Liga,FC Barcelona,Elche,Elche,42,1,0,,Left foot,Won
Saturday 3 May 2014,Liga,FC Barcelona,Getafe,Getafe,23,1,0,,Left foot,Draw
Saturday 5 April 2014,Liga,FC Barcelona,Real Betis,Real Betis,15,1,0,Penalty,Left foot,Won
Sunday 16 March 2014,Liga,FC Barcelona,Osasuna,Osasuna,63,4,0,,Left foot,Won
Sunday 16 March 2014,Liga,FC Barcelona,Osasuna,Osasuna,18,1,0,,Left foot,Won
Sunday 2 March 2014,Liga,FC Barcelona,UD Almería,UD Almería,24,2,0,Free kick,Left foot,Won
Saturday 15 February 2014,Liga,FC Barcelona,Rayo Vallecano,Rayo Vallecano,68,5,0,,Left foot,Won
Saturday 15 February 2014,Liga,FC Barcelona,Rayo Vallecano,Rayo Vallecano,36,2,0,,Left foot,Won
Saturday 14 September 2013,Liga,FC Barcelona,Sevilla,Sevilla,75,2,0,,Left foot,Won
Sunday 18 August 2013,Liga,FC Barcelona,Levante,Levante,42,5,0,Penalty,Left foot,Won
Sunday 18 August 2013,Liga,FC Barcelona,Levante,Levante,12,2,0,,Left foot,Won
Sunday 17 March 2013,Liga,FC Barcelona,Rayo Vallecano,Rayo Vallecano,57,3,0,,Left foot,Won
Sunday 17 March 2013,Liga,FC Barcelona,Rayo Vallecano,Rayo Vallecano,40,2,0,,Left foot,Won
Saturday 9 March 2013,Liga,FC Barcelona,Deportivo La Coruña,Deportivo La Coruña,88,2,0,,Left foot,Won
Sunday 10 February 2013,Liga,FC Barcelona,Getafe,Getafe,13,2,0,,Left foot,Won
Sunday 6 January 2013,Liga,FC Barcelona,Espanyol,Espanyol,29,4,0,Penalty,Left foot,Won
Saturday 1 December 2012,Liga,FC Barcelona,Athletic de Bilbao,Athletic de Bilbao,25,2,0,,Left foot,Won
Saturday 17 November 2012,Liga,FC Barcelona,Real Zaragoza,Real Zaragoza,16,1,0,,Left foot,Won
Saturday 5 May 2012,Liga,FC Barcelona,Espanyol,Espanyol,79,4,0,Penalty,Left foot,Won
Saturday 5 May 2012,Liga,FC Barcelona,Espanyol,Espanyol,74,3,0,,Left foot,Won
Saturday 5 May 2012,Liga,FC Barcelona,Espanyol,Espanyol,64,2,0,Penalty,Left foot,Won
Saturday 5 May 2012,Liga,FC Barcelona,Espanyol,Espanyol,12,1,0,Free kick,Left foot,Won
Tuesday 10 April 2012,Liga,FC Barcelona,Getafe,Getafe,44,2,0,,Left foot,Won
Saturday 31 March 2012,Liga,FC Barcelona,Athletic de Bilbao,Athletic de Bilbao,58,2,0,Penalty,Left foot,Won
Tuesday 20 March 2012,Liga,FC Barcelona,Granada,Granada,17,2,0,Field goal,Left foot,Won
Saturday 4 February 2012,Liga,FC Barcelona,Real Sociedad,Real Sociedad,72,2,0,,Left foot,Won
Sunday 15 January 2012,Liga,FC Barcelona,Real Betis,Real Betis,12,2,0,,Left foot,Won
Saturday 3 December 2011,Liga,FC Barcelona,Levante,Levante,55,4,0,,Left foot,Won
Tuesday 29 November 2011,Liga,FC Barcelona,Rayo Vallecano,Rayo Vallecano,50,4,0,,Left foot,Won
Saturday 29 October 2011,Liga,FC Barcelona,Real Mallorca,Real Mallorca,30,3,0,,Left foot,Won
Saturday 29 October 2011,Liga,FC Barcelona,Real Mallorca,Real Mallorca,13,1,0,Penalty,Left foot,Won
Saturday 24 September 2011,Liga,FC Barcelona,Atlético Madrid,Atlético Madrid,90+1,5,0,,Left foot,Won
Saturday 24 September 2011,Liga,FC Barcelona,Atlético Madrid,Atlético Madrid,78,4,0,,Left foot,Won
Saturday 24 September 2011,Liga,FC Barcelona,Atlético Madrid,Atlético Madrid,26,3,0,,Left foot,Won
Saturday 17 September 2011,Liga,FC Barcelona,Osasuna,Osasuna,79,8,0,,Left foot,Won
Saturday 17 September 2011,Liga,FC Barcelona,Osasuna,Osasuna,41,5,0,,Left foot,Won
Saturday 17 September 2011,Liga,FC Barcelona,Osasuna,Osasuna,5,1,0,,Left foot,Won
Monday 29 August 2011,Liga,FC Barcelona,Villarreal,Villarreal,75,5,0,,Left foot,Won
Saturday 5 February 2011,Liga,FC Barcelona,Atlético Madrid,Atlético Madrid,79,3,0,Rebound,Left foot,Won
Saturday 5 February 2011,Liga,FC Barcelona,Atlético Madrid,Atlético Madrid,28,2,0,,Left foot,Won
Saturday 5 February 2011,Liga,FC Barcelona,Atlético Madrid,Atlético Madrid,17,1,0,,Left foot,Won
Saturday 22 January 2011,Liga,FC Barcelona,Racing Santander,Racing Santander,33,2,0,Penalty,Left foot,Won
Sunday 12 December 2010,Liga,FC Barcelona,Real Sociedad,Real Sociedad,87,4,0,Solo run,Left foot,Won
Sunday 12 December 2010,Liga,FC Barcelona,Real Sociedad,Real Sociedad,47,3,0,,Left foot,Won
Saturday 30 October 2010,Liga,FC Barcelona,Sevilla,Sevilla,64,4,0,Solo run,Left foot,Won
Saturday 30 October 2010,Liga,FC Barcelona,Sevilla,Sevilla,4,1,0,Rebound,Left foot,Won
Sunday 3 October 2010,Liga,FC Barcelona,Real Mallorca,Real Mallorca,21,1,0,,Left foot,Draw
Sunday 16 May 2010,Liga,FC Barcelona,Real Valladolid,Real Valladolid,76,4,0,,Left foot,Won
Saturday 3 April 2010,Liga,FC Barcelona,Athletic de Bilbao,Athletic de Bilbao,67,4,0,,Left foot,Won
Sunday 14 March 2010,Liga,FC Barcelona,Valencia,Valencia,81,2,0,,Left foot,Won
Sunday 14 March 2010,Liga,FC Barcelona,Valencia,Valencia,56,1,0,,Left foot,Won
Saturday 6 February 2010,Liga,FC Barcelona,Getafe,Getafe,7,1,0,,Left foot,Won
Saturday 16 January 2010,Liga,FC Barcelona,Sevilla,Sevilla,90+1,4,0,,Left foot,Won
Saturday 16 January 2010,Liga,FC Barcelona,Sevilla,Sevilla,85,3,0,,Left foot,Won
Saturday 19 September 2009,Liga,FC Barcelona,Atlético Madrid,Atlético Madrid,16,2,0,,Left foot,Won
Saturday 7 March 2009,Liga,FC Barcelona,Athletic de Bilbao,Athletic de Bilbao,32,2,0,Penalty,Left foot,Won
Saturday 24 January 2009,Liga,FC Barcelona,Numancia,Numancia,49,1,0,,Left foot,Won
Saturday 17 January 2009,Liga,FC Barcelona,Deportivo La Coruña,Deportivo La Coruña,21,1,0,,Left foot,Won
Saturday 13 December 2008,Liga,FC Barcelona,Real Madrid,Real Madrid,90+1,2,0,,Left foot,Won
Saturday 4 October 2008,Liga,FC Barcelona,Atlético Madrid,Atlético Madrid,9,3,0,Free kick,Left foot,Won
Saturday 13 September 2008,Liga,FC Barcelona,Racing Santander,Racing Santander,71,1,0,Penalty,Left foot,Draw
Sunday 4 May 2008,Liga,FC Barcelona,Valencia,Valencia,6,1,0,Penalty,Left foot,Won
Saturday 24 November 2007,Liga,FC Barcelona,Recreativo Huelva,Recreativo Huelva,82,3,0,Penalty,Left foot,Won
Sunday 28 October 2007,Liga,FC Barcelona,UD Almería,UD Almería,81,2,0,Penalty,Left foot,Won
Sunday 7 October 2007,Liga,FC Barcelona,Atlético Madrid,Atlético Madrid,19,2,0,,Left foot,Won
Wednesday 26 September 2007,Liga,FC Barcelona,Real Zaragoza,Real Zaragoza,5,1,0,,Left foot,Won
Saturday 22 September 2007,Liga,FC Barcelona,Sevilla,Sevilla,80,2,0,Penalty,Left foot,Won
Saturday 22 September 2007,Liga,FC Barcelona,Sevilla,Sevilla,74,1,0,,Left foot,Won
Saturday 31 March 2007,Liga,FC Barcelona,Deportivo La Coruña,Deportivo La Coruña,45,1,0,,Left foot,Won
Saturday 9 September 2006,Liga,FC Barcelona,Osasuna,Osasuna,37,3,0,,Left foot,Won
Sunday 22 January 2006,Liga,FC Barcelona,Alavés,Alavés,81,2,0,Rebound,Left foot,Won
Sunday 27 November 2005,Liga,FC Barcelona,Racing Santander,Racing Santander,52,2,0,,Left foot,Won
Sunday 1 May 2005,Liga,FC Barcelona,Albacete,Albacete,90,2,0,,Left foot,Won
Saturday 9 March 2019,Liga,FC Barcelona,Rayo Vallecano,Rayo Vallecano,51,2,1,Penalty,Left foot,Won
Saturday 2 February 2019,Liga,FC Barcelona,Valencia,Valencia,64,2,2,Field goal,Left foot,Draw
Saturday 2 February 2019,Liga,FC Barcelona,Valencia,Valencia,39,1,2,Penalty,Left foot,Draw
Sunday 11 November 2018,Liga,FC Barcelona,Real Betis,Real Betis,90+2,3,4,Field goal,Left foot,Lost
Sunday 11 November 2018,Liga,FC Barcelona,Real Betis,Real Betis,68,1,2,Penalty,Left foot,Lost
Sunday 2 September 2018,Liga,FC Barcelona,Huesca,Huesca,61,6,2,Field goal,Left foot,Won
Sunday 6 May 2018,Liga,FC Barcelona,Real Madrid,Real Madrid,52,2,1,Field goal,Left foot,Draw
Saturday 7 April 2018,Liga,FC Barcelona,Leganés,Leganés,87,3,1,Field goal,Left foot,Won
Saturday 24 February 2018,Liga,FC Barcelona,Girona,Girona,36,3,1,Free kick,Left foot,Won
Saturday 24 February 2018,Liga,FC Barcelona,Girona,Girona,30,2,1,Field goal,Left foot,Won
Sunday 28 January 2018,Liga,FC Barcelona,Alavés,Alavés,84,2,1,Free kick,Left foot,Won
Saturday 2 December 2017,Liga,FC Barcelona,Celta de Vigo,Celta de Vigo,22,1,1,Field goal,Left foot,Draw
Tuesday 19 September 2017,Liga,FC Barcelona,Eibar,Eibar,87,6,1,Field goal,Left foot,Won
Tuesday 19 September 2017,Liga,FC Barcelona,Eibar,Eibar,62,5,1,Field goal,Left foot,Won
Tuesday 19 September 2017,Liga,FC Barcelona,Eibar,Eibar,59,4,1,Field goal,Left foot,Won
Sunday 21 May 2017,Liga,FC Barcelona,Eibar,Eibar,76,3,2,Penalty,Left foot,Won
Saturday 6 May 2017,Liga,FC Barcelona,Villarreal,Villarreal,82,4,1,Penalty,Left foot,Won
Saturday 6 May 2017,Liga,FC Barcelona,Villarreal,Villarreal,45,2,1,Field goal,Left foot,Won
Wednesday 26 April 2017,Liga,FC Barcelona,Osasuna,Osasuna,61,4,1,Field goal,Left foot,Won
Sunday 19 March 2017,Liga,FC Barcelona,Valencia,Valencia,45,2,1,Penalty,Left foot,Won
Sunday 19 February 2017,Liga,FC Barcelona,Leganés,Leganés,89,2,1,Penalty,Left foot,Won
Sunday 18 December 2016,Liga,FC Barcelona,Espanyol,Espanyol,90,4,1,Field goal,Left foot,Won
Saturday 20 August 2016,Liga,FC Barcelona,Real Betis,Real Betis,57,5,1,Field goal,Left foot,Won
Saturday 20 August 2016,Liga,FC Barcelona,Real Betis,Real Betis,37,2,1,Field goal,Left foot,Won
Sunday 28 February 2016,Liga,FC Barcelona,Sevilla,Sevilla,31,1,1,Free kick,Left foot,Won
Saturday 30 January 2016,Liga,FC Barcelona,Atlético Madrid,Atlético Madrid,30,1,1,Field goal,Left foot,Won
Sunday 20 September 2015,Liga,FC Barcelona,Levante,Levante,90,4,1,Solo run,Left foot,Won
Sunday 11 January 2015,Liga,FC Barcelona,Atlético Madrid,Atlético Madrid,87,3,1,,Left foot,Won
Sunday 7 December 2014,Liga,FC Barcelona,Espanyol,Espanyol,45,1,1,,Left foot,Won
Saturday 22 November 2014,Liga,FC Barcelona,Sevilla,Sevilla,78,5,1,,Left foot,Won
Sunday 20 April 2014,Liga,FC Barcelona,Athletic de Bilbao,Athletic de Bilbao,74,2,1,Free kick,Left foot,Won
Saturday 1 February 2014,Liga,FC Barcelona,Valencia,Valencia,54,2,2,Penalty,Left foot,Lost
Sunday 5 May 2013,Liga,FC Barcelona,Real Betis,Real Betis,71,4,2,,Left foot,Won
Sunday 5 May 2013,Liga,FC Barcelona,Real Betis,Real Betis,60,3,2,Free kick,Left foot,Won
Saturday 23 February 2013,Liga,FC Barcelona,Sevilla,Sevilla,60,2,1,,Left foot,Won
Sunday 27 January 2013,Liga,FC Barcelona,Osasuna,Osasuna,58,5,1,,Left foot,Won
Sunday 27 January 2013,Liga,FC Barcelona,Osasuna,Osasuna,56,4,1,,Left foot,Won
Sunday 27 January 2013,Liga,FC Barcelona,Osasuna,Osasuna,28,2,1,Penalty,Left foot,Won
Sunday 16 December 2012,Liga,FC Barcelona,Atlético Madrid,Atlético Madrid,88,4,1,,Left foot,Won
Sunday 16 December 2012,Liga,FC Barcelona,Atlético Madrid,Atlético Madrid,57,3,1,,Left foot,Won
Saturday 17 November 2012,Liga,FC Barcelona,Real Zaragoza,Real Zaragoza,60,3,1,,Left foot,Won
Sunday 7 October 2012,Liga,FC Barcelona,Real Madrid,Real Madrid,61,2,1,Free kick,Left foot,Draw
Sunday 7 October 2012,Liga,FC Barcelona,Real Madrid,Real Madrid,31,1,1,,Left foot,Draw
Sunday 19 August 2012,Liga,FC Barcelona,Real Sociedad,Real Sociedad,16,3,1,,Left foot,Won
Sunday 19 August 2012,Liga,FC Barcelona,Real Sociedad,Real Sociedad,11,2,1,,Left foot,Won
Wednesday 2 May 2012,Liga,FC Barcelona,Málaga,Málaga,64,4,1,,Left foot,Won
Wednesday 2 May 2012,Liga,FC Barcelona,Málaga,Málaga,59,3,1,Penalty,Left foot,Won
Wednesday 2 May 2012,Liga,FC Barcelona,Málaga,Málaga,35,2,1,Penalty,Left foot,Won
Tuesday 20 March 2012,Liga,FC Barcelona,Granada,Granada,86,5,2,Field goal,Left foot,Won
Tuesday 20 March 2012,Liga,FC Barcelona,Granada,Granada,67,3,2,Field goal,Left foot,Won
Sunday 19 February 2012,Liga,FC Barcelona,Valencia,Valencia,85,4,1,,Left foot,Won
Sunday 19 February 2012,Liga,FC Barcelona,Valencia,Valencia,76,3,1,Rebound,Left foot,Won
Sunday 19 February 2012,Liga,FC Barcelona,Valencia,Valencia,27,2,1,Rebound,Left foot,Won
Sunday 19 February 2012,Liga,FC Barcelona,Valencia,Valencia,22,1,1,,Left foot,Won
Sunday 15 January 2012,Liga,FC Barcelona,Real Betis,Real Betis,86,4,2,Penalty,Left foot,Won
Saturday 9 April 2011,Liga,FC Barcelona,UD Almería,UD Almería,90+2,3,1,,Left foot,Won
Saturday 9 April 2011,Liga,FC Barcelona,UD Almería,UD Almería,53,1,1,Penalty,Left foot,Won
Saturday 13 November 2010,Liga,FC Barcelona,Villarreal,Villarreal,83,3,1,,Left foot,Won
Saturday 7 November 2009,Liga,FC Barcelona,Real Mallorca,Real Mallorca,87,4,1,Penalty,Left foot,Won
Sunday 25 October 2009,Liga,FC Barcelona,Real Zaragoza,Real Zaragoza,80,5,1,Field goal,Left foot,Won
Sunday 24 February 2008,Liga,FC Barcelona,Levante,Levante,44,2,1,,Left foot,Won
Wednesday 26 September 2007,Liga,FC Barcelona,Real Zaragoza,Real Zaragoza,11,2,1,,Left foot,Won
Saturday 10 March 2007,Liga,FC Barcelona,Real Madrid,Real Madrid,90,3,3,,Left foot,Draw
Saturday 10 March 2007,Liga,FC Barcelona,Real Madrid,Real Madrid,28,2,2,Rebound,Left foot,Draw
Saturday 10 March 2007,Liga,FC Barcelona,Real Madrid,Real Madrid,11,1,1,,Left foot,Draw
Saturday 18 February 2006,Liga,FC Barcelona,Real Betis,Real Betis,85,5,1,Rebound,Left foot,Won
Sunday 15 January 2006,Liga,FC Barcelona,Athletic de Bilbao,Athletic de Bilbao,51,2,1,Rebound,Left foot,Won
Sunday 20 January 2019,Liga,FC Barcelona,Leganés,Leganés,90+2,3,1,Field goal,Right foot,Won
Sunday 2 September 2018,Liga,FC Barcelona,Huesca,Huesca,16,1,1,Field goal,Right foot,Won
Saturday 9 September 2017,Liga,FC Barcelona,Espanyol,Espanyol,35,2,0,Field goal,Right foot,Won
Sunday 21 May 2017,Liga,FC Barcelona,Eibar,Eibar,90+2,4,2,Solo run,Right foot,Won
Wednesday 5 April 2017,Liga,FC Barcelona,Sevilla,Sevilla,28,2,0,Field goal,Right foot,Won
Sunday 19 March 2017,Liga,FC Barcelona,Valencia,Valencia,53,3,2,Field goal,Right foot,Won
Wednesday 1 March 2017,Liga,FC Barcelona,Sporting Gijón,Sporting Gijón,9,1,0,Field goal,Head,Won
Sunday 19 February 2017,Liga,FC Barcelona,Leganés,Leganés,4,1,0,Field goal,Right foot,Won
Saturday 14 January 2017,Liga,FC Barcelona,Las Palmas,Las Palmas,52,2,0,Rebound,Right foot,Won
Saturday 23 April 2016,Liga,FC Barcelona,Sporting Gijón,Sporting Gijón,12,1,0,Rebound,Head,Won
Sunday 17 April 2016,Liga,FC Barcelona,Valencia,Valencia,63,1,2,Field goal,Right foot,Lost
Wednesday 30 December 2015,Liga,FC Barcelona,Real Betis,Real Betis,33,2,0,Field goal,Right foot,Won
Saturday 23 May 2015,Liga,FC Barcelona,Deportivo La Coruña,Deportivo La Coruña,59,2,0,,Right foot,Draw
Saturday 23 May 2015,Liga,FC Barcelona,Deportivo La Coruña,Deportivo La Coruña,5,1,0,,Head,Draw
Sunday 15 February 2015,Liga,FC Barcelona,Levante,Levante,59,3,0,,Right foot,Won
Sunday 15 February 2015,Liga,FC Barcelona,Levante,Levante,38,2,0,,Right foot,Won
Sunday 1 February 2015,Liga,FC Barcelona,Villarreal,Villarreal,55,3,2,,Right foot,Won
Saturday 20 December 2014,Liga,FC Barcelona,Córdoba,Córdoba,90+1,5,0,,Right foot,Won
Saturday 20 December 2014,Liga,FC Barcelona,Córdoba,Córdoba,82,4,0,,Right foot,Won
Sunday 7 December 2014,Liga,FC Barcelona,Espanyol,Espanyol,81,5,1,,Right foot,Won
Sunday 7 December 2014,Liga,FC Barcelona,Espanyol,Espanyol,50,2,1,,Right foot,Won
Saturday 22 November 2014,Liga,FC Barcelona,Sevilla,Sevilla,72,4,1,,Right foot,Won
Saturday 27 September 2014,Liga,FC Barcelona,Granada,Granada,82,6,0,,Right foot,Won
Saturday 27 September 2014,Liga,FC Barcelona,Granada,Granada,62,4,0,,Head,Won
Saturday 5 April 2014,Liga,FC Barcelona,Real Betis,Real Betis,86,3,1,Rebound,Right foot,Won
Wednesday 26 March 2014,Liga,FC Barcelona,Celta de Vigo,Celta de Vigo,30,2,0,,Right foot,Won
Sunday 16 March 2014,Liga,FC Barcelona,Osasuna,Osasuna,88,6,0,,Right foot,Won
Tuesday 24 September 2013,Liga,FC Barcelona,Real Sociedad,Real Sociedad,8,2,0,,Head,Won
Sunday 27 January 2013,Liga,FC Barcelona,Osasuna,Osasuna,11,1,0,,Right foot,Won
Saturday 1 December 2012,Liga,FC Barcelona,Athletic de Bilbao,Athletic de Bilbao,70,5,1,,Right foot,Won
Saturday 19 November 2011,Liga,FC Barcelona,Real Zaragoza,Real Zaragoza,43,2,0,,Right foot,Won
